Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -73.8897,f1: -951.0000,f2: 53548.0000,cc: -2037.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.1048,f1: -1005.0000,f2: 53440.0000,cc: -2015.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.5947,f1: -1026.0000,f2: 53398.0000,cc: -2017.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.0749,f1: -1016.0000,f2: 53418.0000,cc: -2020.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -74.5893,f1: -1029.0000,f2: 53392.0000,cc: -2019.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -75.8889,f1: -987.0000,f2: 53476.0000,cc: -2023.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -74.6179,f1: -969.0000,f2: 53512.0000,cc: -2034.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -75.1229,f1: -966.0000,f2: 53518.0000,cc: -2031.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -61.2726,f1: -723.0000,f2: 54004.0000,cc: -2041.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.0038,f1: -995.0000,f2: 53460.0000,cc: -2018.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -75.9717,f1: -996.0000,f2: 53458.0000,cc: -2020.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
