Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7461,f1: -638.0000,f2: 5222.0000,cc: -254.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1993,f1: -510.0000,f2: 5478.0000,cc: -252.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.0352,f1: -634.0000,f2: 5230.0000,cc: -254.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9231,f1: -542.0000,f2: 5414.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9274,f1: -614.0000,f2: 5270.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.6298,f1: -613.0000,f2: 5272.0000,cc: -238.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5552,f1: -462.0000,f2: 5574.0000,cc: -253.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4327,f1: -512.0000,f2: 5474.0000,cc: -251.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8372,f1: -653.0000,f2: 5192.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3713,f1: -662.0000,f2: 5174.0000,cc: -245.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2461,f1: -551.0000,f2: 5396.0000,cc: -245.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3532,f1: -659.0000,f2: 5180.0000,cc: -242.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1292,f1: -528.0000,f2: 5442.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.6254,f1: -646.0000,f2: 5206.0000,cc: -254.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4084,f1: -559.0000,f2: 5380.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3109,f1: -599.0000,f2: 5300.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.7891,f1: -567.0000,f2: 5364.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.5701,f1: -450.0000,f2: 5598.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.9764,f1: -644.0000,f2: 5210.0000,cc: -249.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.5788,f1: -511.0000,f2: 5476.0000,cc: -251.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.9533,f1: -619.0000,f2: 5260.0000,cc: -251.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.3600,f1: -420.0000,f2: 5658.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.7917,f1: -577.0000,f2: 5344.0000,cc: -255.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -63.9968,f1: -643.0000,f2: 5212.0000,cc: -254.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.8539,f1: -639.0000,f2: 5220.0000,cc: -248.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.6861,f1: -649.0000,f2: 5200.0000,cc: -248.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.3179,f1: -555.0000,f2: 5388.0000,cc: -254.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.6165,f1: -427.0000,f2: 5644.0000,cc: -251.0000,dif: 3.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.5639,f1: -540.0000,f2: 5418.0000,cc: -251.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.3272,f1: -546.0000,f2: 5406.0000,cc: -250.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.0099,f1: -660.0000,f2: 5178.0000,cc: -246.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.6130,f1: -565.0000,f2: 5368.0000,cc: -248.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.3262,f1: -615.0000,f2: 5268.0000,cc: -244.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.9265,f1: -659.0000,f2: 5180.0000,cc: -247.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -63.3763,f1: -588.0000,f2: 5322.0000,cc: -256.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.1251,f1: -656.0000,f2: 5186.0000,cc: -249.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.6533,f1: -644.0000,f2: 5210.0000,cc: -251.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.2355,f1: -536.0000,f2: 5426.0000,cc: -253.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -63.6755,f1: -494.0000,f2: 5510.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.9011,f1: -631.0000,f2: 5236.0000,cc: -251.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.5261,f1: -530.0000,f2: 5438.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.8645,f1: -609.0000,f2: 5280.0000,cc: -252.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.0659,f1: -609.0000,f2: 5280.0000,cc: -251.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.1106,f1: -579.0000,f2: 5340.0000,cc: -252.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.9214,f1: -574.0000,f2: 5350.0000,cc: -252.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.8561,f1: -604.0000,f2: 5290.0000,cc: -251.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.9265,f1: -609.0000,f2: 5280.0000,cc: -241.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.0956,f1: -532.0000,f2: 5434.0000,cc: -256.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.7691,f1: -579.0000,f2: 5340.0000,cc: -255.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -63.6718,f1: -423.0000,f2: 5652.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -61.8882,f1: -541.0000,f2: 5416.0000,cc: -255.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.0771,f1: -645.0000,f2: 5208.0000,cc: -247.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.5427,f1: -642.0000,f2: 5214.0000,cc: -249.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.8460,f1: -552.0000,f2: 5394.0000,cc: -255.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -61.9421,f1: -485.0000,f2: 5528.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.2384,f1: -531.0000,f2: 5436.0000,cc: -250.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -63.9025,f1: -625.0000,f2: 5248.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -61.1980,f1: -498.0000,f2: 5502.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -60.7917,f1: -553.0000,f2: 5392.0000,cc: -256.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.6044,f1: -444.0000,f2: 5610.0000,cc: -242.0000,dif: 3.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.1594,f1: -644.0000,f2: 5210.0000,cc: -252.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.0963,f1: -601.0000,f2: 5296.0000,cc: -254.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.3134,f1: -482.0000,f2: 5534.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.1274,f1: -535.0000,f2: 5428.0000,cc: -250.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.3151,f1: -550.0000,f2: 5398.0000,cc: -249.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.5775,f1: -614.0000,f2: 5270.0000,cc: -249.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.5576,f1: -515.0000,f2: 5468.0000,cc: -243.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.8396,f1: -578.0000,f2: 5342.0000,cc: -254.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.8105,f1: -558.0000,f2: 5382.0000,cc: -248.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.3506,f1: -602.0000,f2: 5294.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.3386,f1: -523.0000,f2: 5452.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -68.2164,f1: -645.0000,f2: 5208.0000,cc: -245.0000,dif: 8.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.1553,f1: -637.0000,f2: 5224.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.7429,f1: -607.0000,f2: 5284.0000,cc: -250.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.3309,f1: -563.0000,f2: 5372.0000,cc: -243.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.1895,f1: -624.0000,f2: 5250.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -62.6397,f1: -425.0000,f2: 5648.0000,cc: -255.0000,dif: 3.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -65.3721,f1: -554.0000,f2: 5390.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.2490,f1: -568.0000,f2: 5362.0000,cc: -250.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -60.6050,f1: -628.0000,f2: 5242.0000,cc: -256.0000,dif: 7.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.1389,f1: -616.0000,f2: 5266.0000,cc: -240.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.8785,f1: -592.0000,f2: 5314.0000,cc: -252.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.9473,f1: -518.0000,f2: 5462.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.2987,f1: -505.0000,f2: 5488.0000,cc: -252.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -66.5331,f1: -424.0000,f2: 5650.0000,cc: -253.0000,dif: 4.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -67.9188,f1: -550.0000,f2: 5398.0000,cc: -246.0000,dif: 5.0000,] 2
[33mscam2020_draco_multi_experiment |[0m mq: -64.6840,f1: -538.0000,f2: 5422.0000,cc: -256.0000,dif: 6.0000,] 2
[33mscam2020_draco_multi_experiment |[0m 
[33mscam2020_draco_multi_experiment |[0m 
[33mscam2020_draco_multi_experiment |[0m BEST OBJECTIVES
[33mscam2020_draco_multi_experiment |[0m mq:  -68.70992371516842
[33mscam2020_draco_multi_experiment |[0m f1:  -665
[33mscam2020_draco_multi_experiment |[0m f2:  5168
[33mscam2020_draco_multi_experiment |[0m cc:  -256
[33mscam2020_draco_multi_experiment |[0m dif:  3
[33mscam2020_draco_multi_experiment exited with code 0
[0mSending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_many_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_many_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> Using cache
 ---> faacf7ee9548
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 196207693b01
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> cb1d8292e4c1
Successfully built cb1d8292e4c1
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = test
[33mscam2020_draco_many_experiment |[0m GRAPH FILES: storm(1).mdg
[33mscam2020_draco_many_experiment |[0m FILES: 1
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m 0 > MDG NAME: storm(1)
[33mscam2020_draco_many_experiment |[0m Max Generations: 9020, Population Size: 451, Individual Size: 3608, Variables: 451
[33mscam2020_draco_many_experiment |[0m About to create config
[36mscam2020_draco_many exited with code 0
[0m[33mscam2020_draco_many_experiment |[0m start..........1m0.5s..........1m58.6s..........2m56.7s..........3m54.3s..........4m51.3s..........5m48.4s..........6m45.4s..........7m42.6s..........8m39.8s
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9157,f1: -523.0000,f2: 5452.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.7582,f1: -526.0000,f2: 5446.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.5882,f1: -529.0000,f2: 5440.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.4442,f1: -527.0000,f2: 5444.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6828,f1: -523.0000,f2: 5452.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3740,f1: -474.0000,f2: 5550.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8983,f1: -524.0000,f2: 5450.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9318,f1: -518.0000,f2: 5462.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.7360,f1: -478.0000,f2: 5542.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5771,f1: -534.0000,f2: 5430.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9571,f1: -530.0000,f2: 5438.0000,cc: -244.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8542,f1: -526.0000,f2: 5446.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8976,f1: -524.0000,f2: 5450.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6418,f1: -528.0000,f2: 5442.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8847,f1: -521.0000,f2: 5456.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5292,f1: -412.0000,f2: 5674.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3801,f1: -408.0000,f2: 5682.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -59.9443,f1: -527.0000,f2: 5444.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8305,f1: -524.0000,f2: 5450.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3963,f1: -416.0000,f2: 5666.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8816,f1: -522.0000,f2: 5454.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8976,f1: -524.0000,f2: 5450.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8794,f1: -522.0000,f2: 5454.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.7013,f1: -521.0000,f2: 5456.0000,cc: -255.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.6602,f1: -526.0000,f2: 5446.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9556,f1: -534.0000,f2: 5430.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9211,f1: -514.0000,f2: 5470.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.7288,f1: -530.0000,f2: 5438.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3998,f1: -524.0000,f2: 5450.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.4950,f1: -520.0000,f2: 5458.0000,cc: -256.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8176,f1: -482.0000,f2: 5534.0000,cc: -252.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5709,f1: -457.0000,f2: 5584.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6629,f1: -525.0000,f2: 5448.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.2618,f1: -417.0000,f2: 5664.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9556,f1: -530.0000,f2: 5438.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -250.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8816,f1: -522.0000,f2: 5454.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2759,f1: -533.0000,f2: 5432.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5813,f1: -523.0000,f2: 5452.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5292,f1: -412.0000,f2: 5674.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.7954,f1: -402.0000,f2: 5694.0000,cc: -256.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.7156,f1: -480.0000,f2: 5538.0000,cc: -253.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.1743,f1: -482.0000,f2: 5534.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6637,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9568,f1: -530.0000,f2: 5438.0000,cc: -250.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6684,f1: -480.0000,f2: 5538.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8589,f1: -470.0000,f2: 5558.0000,cc: -251.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9034,f1: -512.0000,f2: 5474.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9318,f1: -518.0000,f2: 5462.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.1021,f1: -416.0000,f2: 5666.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9078,f1: -524.0000,f2: 5450.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.9346,f1: -523.0000,f2: 5452.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -418.0000,f2: 5662.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8363,f1: -476.0000,f2: 5546.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3716,f1: -414.0000,f2: 5670.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2003,f1: -418.0000,f2: 5662.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3727,f1: -410.0000,f2: 5678.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5292,f1: -412.0000,f2: 5674.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9078,f1: -524.0000,f2: 5450.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9318,f1: -518.0000,f2: 5462.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8473,f1: -520.0000,f2: 5458.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -59.5741,f1: -412.0000,f2: 5674.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8592,f1: -470.0000,f2: 5558.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9513,f1: -524.0000,f2: 5450.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.4051,f1: -478.0000,f2: 5542.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3339,f1: -406.0000,f2: 5686.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9078,f1: -524.0000,f2: 5450.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2090,f1: -410.0000,f2: 5678.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2090,f1: -410.0000,f2: 5678.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -464.0000,f2: 5570.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5545,f1: -418.0000,f2: 5662.0000,cc: -251.0000,dif: 3.0000,] 1
